   1               		.file	"switcherator.c"
   2               	__SREG__ = 0x3f
 11565               	brightnessSet:
 11566               	.LFB27:
 11567               	.LM1535:
 11568               	.LVL682:
 11569               	/* prologue: function */
 11570               	/* frame size = 0 */
 11571               	.LM1536:
 11572 48d0 0E94 0000 		call getSwitchNumber
 11573               	.LVL683:
 11574               	.LM1537:
 11575 48d4 0097      		sbiw r24,0
 11576               	.LVL684:
 11577 48d6 01F4      		brne .L635
 11578               	.LM1538:
 11579 48d8 8091 0000 		lds r24,oldBright
 11580               	.LVL685:
 11581 48dc 90E0      		ldi r25,lo8(0)
 11582 48de 60E0      		ldi r22,lo8(tempIntString)
 11583 48e0 70E0      		ldi r23,hi8(tempIntString)
 11584 48e2 4AE0      		ldi r20,lo8(10)
 11585 48e4 50E0      		ldi r21,hi8(10)
 11586 48e6 0E94 0000 		call itoa
 11587               	.LM1539:
 11588 48ea 1092 0000 		sts statusMsg,__zero_reg__
 11589               	.LM1540:
 11590 48ee 80E0      		ldi r24,lo8(statusMsg)
 11591 48f0 90E0      		ldi r25,hi8(statusMsg)
 11592 48f2 60E0      		ldi r22,lo8(.LC69)
 11593 48f4 70E0      		ldi r23,hi8(.LC69)
 11594 48f6 0E94 0000 		call strcat
 11595               	.LM1541:
 11596 48fa 80E0      		ldi r24,lo8(statusMsg)
 11597 48fc 90E0      		ldi r25,hi8(statusMsg)
 11598 48fe 60E0      		ldi r22,lo8(tempIntString)
 11599 4900 70E0      		ldi r23,hi8(tempIntString)
 11600 4902 0E94 0000 		call strcat
 11601               	.LM1542:
 11602 4906 80E0      		ldi r24,lo8(statusMsg)
 11603 4908 90E0      		ldi r25,hi8(statusMsg)
 11604 490a 60E0      		ldi r22,lo8(.LC70)
 11605 490c 70E0      		ldi r23,hi8(.LC70)
 11606 490e 0E94 0000 		call strcat
 11607               	.LM1543:
 11608 4912 8091 0000 		lds r24,bright
 11609 4916 9091 0000 		lds r25,(bright)+1
 11610 491a 60E0      		ldi r22,lo8(tempIntString)
 11611 491c 70E0      		ldi r23,hi8(tempIntString)
 11612 491e 4AE0      		ldi r20,lo8(10)
 11613 4920 50E0      		ldi r21,hi8(10)
 11614 4922 0E94 0000 		call itoa
 11615               	.LM1544:
 11616 4926 80E0      		ldi r24,lo8(statusMsg)
 11617 4928 90E0      		ldi r25,hi8(statusMsg)
 11618 492a 60E0      		ldi r22,lo8(tempIntString)
 11619 492c 70E0      		ldi r23,hi8(tempIntString)
 11620 492e 0E94 0000 		call strcat
 11621               	.LM1545:
 11622 4932 80E0      		ldi r24,lo8(statusMsg)
 11623 4934 90E0      		ldi r25,hi8(statusMsg)
 11624 4936 0E94 0000 		call sendMessage
 11625 493a 0895      		ret
 11626               	.LVL686:
 11627               	.L635:
 11628 493c AC01      		movw r20,r24
 11629 493e 8131      		cpi r24,17
 11630 4940 9105      		cpc r25,__zero_reg__
 11631 4942 04F0      		brlt .L637
 11632 4944 40E1      		ldi r20,lo8(16)
 11633 4946 50E0      		ldi r21,hi8(16)
 11634               	.LVL687:
 11635               	.L637:
 11636               	.LM1546:
 11637 4948 8091 0000 		lds r24,oldBright
 11638 494c 90E0      		ldi r25,lo8(0)
 11639 494e 2091 0000 		lds r18,bright
 11640 4952 3091 0000 		lds r19,(bright)+1
 11641 4956 8217      		cp r24,r18
 11642 4958 9307      		cpc r25,r19
 11643 495a 01F4      		brne .L638
 11644               	.LM1547:
 11645 495c 5093 0000 		sts (bright)+1,r21
 11646 4960 4093 0000 		sts bright,r20
 11647               	.L638:
 11648               	.LM1548:
 11649 4964 4093 0000 		sts oldBright,r20
 11650               	.LM1549:
 11651 4968 81E0      		ldi r24,lo8(1)
 11652 496a 8093 0000 		sts switchChanged,r24
 11653               	.LM1550:
 11654 496e 0E94 0000 		call ok
 11655               	.LVL688:
 11656 4972 0895      		ret
 11657               	.LFE27:
 11659               	.global	switchBrightness
 11661               	switchBrightness:
 11662               	.LFB17:
 11663               	.LM1551:
 11664               	.LVL689:
 11665 4974 FF92      		push r15
 11666 4976 0F93      		push r16
 11667 4978 1F93      		push r17
 11668 497a CF93      		push r28
 11669 497c DF93      		push r29
 11670               	/* prologue: function */
 11671               	/* frame size = 0 */
 11672 497e EC01      		movw r28,r24
 11673               	.LM1552:
 11674 4980 0E94 0000 		call getSwitchNumber
 11675               	.LVL690:
 11676 4984 8C01      		movw r16,r24
 11677               	.LVL691:
 11678               	.LM1553:
 11679 4986 8031      		cpi r24,16
 11680 4988 9105      		cpc r25,__zero_reg__
 11681 498a 04F0      		brlt .L641
 11682               	.LVL692:
 11683               	.LM1554:
 11684 498c 81E0      		ldi r24,lo8(1)
 11685 498e 90E0      		ldi r25,hi8(1)
 11686               	.LVL693:
 11687 4990 0E94 0000 		call fail
 11688 4994 00C0      		rjmp .L645
 11689               	.LVL694:
 11690               	.L641:
 11691               	.LM1555:
 11692 4996 8D81      		ldd r24,Y+5
 11693               	.LVL695:
 11694 4998 8093 0000 		sts tempIntString,r24
 11695               	.LM1556:
 11696 499c 8E81      		ldd r24,Y+6
 11697 499e 8093 0000 		sts tempIntString+1,r24
 11698               	.LM1557:
 11699 49a2 80E0      		ldi r24,lo8(tempIntString)
 11700 49a4 90E0      		ldi r25,hi8(tempIntString)
 11701 49a6 0E94 0000 		call atoi
 11702 49aa F82E      		mov r15,r24
 11703 49ac E801      		movw r28,r16
 11704               	.LVL696:
 11705 49ae C050      		subi r28,lo8(-(switchBright))
 11706 49b0 D040      		sbci r29,hi8(-(switchBright))
 11707               	.LM1558:
 11708 49b2 8823      		tst r24
 11709 49b4 01F4      		brne .L643
 11710               	.LM1559:
 11711 49b6 8881      		ld r24,Y
 11712 49b8 90E0      		ldi r25,lo8(0)
 11713 49ba 60E0      		ldi r22,lo8(tempIntString)
 11714 49bc 70E0      		ldi r23,hi8(tempIntString)
 11715 49be 4AE0      		ldi r20,lo8(10)
 11716 49c0 50E0      		ldi r21,hi8(10)
 11717 49c2 0E94 0000 		call itoa
 11718               	.LM1560:
 11719 49c6 1092 0000 		sts statusMsg,__zero_reg__
 11720               	.LM1561:
 11721 49ca 80E0      		ldi r24,lo8(statusMsg)
 11722 49cc 90E0      		ldi r25,hi8(statusMsg)
 11723 49ce 60E0      		ldi r22,lo8(.LC69)
 11724 49d0 70E0      		ldi r23,hi8(.LC69)
 11725 49d2 0E94 0000 		call strcat
 11726               	.LM1562:
 11727 49d6 80E0      		ldi r24,lo8(statusMsg)
 11728 49d8 90E0      		ldi r25,hi8(statusMsg)
 11729 49da 60E0      		ldi r22,lo8(tempIntString)
 11730 49dc 70E0      		ldi r23,hi8(tempIntString)
 11731 49de 0E94 0000 		call strcat
 11732               	.LM1563:
 11733 49e2 80E0      		ldi r24,lo8(statusMsg)
 11734 49e4 90E0      		ldi r25,hi8(statusMsg)
 11735 49e6 0E94 0000 		call sendMessage
 11736 49ea 00C0      		rjmp .L645
 11737               	.L643:
 11738               	.LM1564:
 11739 49ec C801      		movw r24,r16
 11740 49ee 0E94 0000 		call clearTheSwitch
 11741               	.LM1565:
 11742 49f2 0050      		subi r16,lo8(-(switchStuff))
 11743 49f4 1040      		sbci r17,hi8(-(switchStuff))
 11744 49f6 84ED      		ldi r24,lo8(-44)
 11745 49f8 F801      		movw r30,r16
 11746 49fa 8083      		st Z,r24
 11747               	.LM1566:
 11748 49fc 8F2D      		mov r24,r15
 11749               	.LVL697:
 11750 49fe 8131      		cpi r24,lo8(17)
 11751 4a00 00F0      		brlo .L644
 11752 4a02 80E1      		ldi r24,lo8(16)
 11753               	.L644:
 11754 4a04 8883      		st Y,r24
 11755               	.LM1567:
 11756 4a06 0E94 0000 		call ok
 11757               	.LVL698:
 11758               	.L645:
 11759               	/* epilogue start */
 11760               	.LM1568:
 11761 4a0a DF91      		pop r29
 11762 4a0c CF91      		pop r28
 11763               	.LVL699:
 11764 4a0e 1F91      		pop r17
 11765 4a10 0F91      		pop r16
 11766               	.LVL700:
 11767 4a12 FF90      		pop r15
 11768 4a14 0895      		ret
 11769               	.LFE17:
 11771               		.data
 11772               	.LC71:
 11773 0172 436F 4300 		.string	"CoC"
 11774               	.LC72:
 11775 0176 4272 7400 		.string	"Brt"
 11776               	.LC73:
 11777 017a 4669 7800 		.string	"Fix"
 11778               	.LC74:
 11779 017e 4875 6500 		.string	"Hue"
 11780               	.LC75:
 11781 0182 4C00      		.string	"L"
 11782               	.LC76:
 11783 0184 4800      		.string	"H"
 11784               		.text
 11785               	.global	switchDisplay
 11787               	switchDisplay:
 11788               	.LFB14:
 11789               	.LM1569:
 11790               	.LVL701:
 11791 4a16 0F93      		push r16
 11792 4a18 1F93      		push r17
 11793 4a1a DF93      		push r29
 11794 4a1c CF93      		push r28
 11795 4a1e CDB7      		in r28,__SP_L__
 11796 4a20 DEB7      		in r29,__SP_H__
 11797 4a22 A397      		sbiw r28,35
 11798 4a24 0FB6      		in __tmp_reg__,__SREG__
 11799 4a26 F894      		cli
 11800 4a28 DEBF      		out __SP_H__,r29
 11801 4a2a 0FBE      		out __SREG__,__tmp_reg__
 11802 4a2c CDBF      		out __SP_L__,r28
 11803               	/* prologue: function */
 11804               	/* frame size = 35 */
 11805               	.LM1570:
 11806 4a2e 1982      		std Y+1,__zero_reg__
 11807               	.LM1571:
 11808 4a30 1A82      		std Y+2,__zero_reg__
 11809               	.LM1572:
 11810 4a32 1B82      		std Y+3,__zero_reg__
 11811               	.LM1573:
 11812 4a34 0E94 0000 		call getSwitchNumber
 11813               	.LVL702:
 11814 4a38 9C01      		movw r18,r24
 11815               	.LVL703:
 11816               	.LM1574:
 11817 4a3a 1C82      		std Y+4,__zero_reg__
 11818               	.LM1575:
 11819 4a3c FC01      		movw r30,r24
 11820 4a3e E050      		subi r30,lo8(-(switchStuff))
 11821 4a40 F040      		sbci r31,hi8(-(switchStuff))
 11822 4a42 E081      		ld r30,Z
 11823 4a44 8E2F      		mov r24,r30
 11824 4a46 885C      		subi r24,lo8(-(56))
 11825 4a48 8531      		cpi r24,lo8(21)
 11826 4a4a 00F4      		brsh .L647
 11827               	.LM1576:
 11828 4a4c E0FD      		sbrc r30,0
 11829 4a4e 00C0      		rjmp .L648
 11830               	.LM1577:
 11831 4a50 EA3C      		cpi r30,lo8(-54)
 11832 4a52 01F4      		brne .L649
 11833               	.LM1578:
 11834 4a54 CE01      		movw r24,r28
 11835 4a56 0496      		adiw r24,4
 11836 4a58 60E0      		ldi r22,lo8(.LC71)
 11837 4a5a 70E0      		ldi r23,hi8(.LC71)
 11838 4a5c 00C0      		rjmp .L654
 11839               	.L649:
 11840 4a5e CE01      		movw r24,r28
 11841 4a60 0496      		adiw r24,4
 11842               	.LM1579:
 11843 4a62 E43D      		cpi r30,lo8(-44)
 11844 4a64 01F4      		brne .L651
 11845               	.LM1580:
 11846 4a66 60E0      		ldi r22,lo8(.LC72)
 11847 4a68 70E0      		ldi r23,hi8(.LC72)
 11848 4a6a 00C0      		rjmp .L654
 11849               	.L651:
 11850               	.LM1581:
 11851 4a6c 60E0      		ldi r22,lo8(.LC73)
 11852 4a6e 70E0      		ldi r23,hi8(.LC73)
 11853 4a70 00C0      		rjmp .L654
 11854               	.L648:
 11855               	.LM1582:
 11856 4a72 CE01      		movw r24,r28
 11857 4a74 0496      		adiw r24,4
 11858 4a76 60E0      		ldi r22,lo8(.LC74)
 11859 4a78 70E0      		ldi r23,hi8(.LC74)
 11860 4a7a 00C0      		rjmp .L654
 11861               	.L647:
 11862               	.LM1583:
 11863 4a7c C901      		movw r24,r18
 11864 4a7e BE01      		movw r22,r28
 11865 4a80 6F5F      		subi r22,lo8(-(1))
 11866 4a82 7F4F      		sbci r23,hi8(-(1))
 11867 4a84 AE01      		movw r20,r28
 11868 4a86 4E5F      		subi r20,lo8(-(2))
 11869 4a88 5F4F      		sbci r21,hi8(-(2))
 11870 4a8a 9E01      		movw r18,r28
 11871               	.LVL704:
 11872 4a8c 2D5F      		subi r18,lo8(-(3))
 11873 4a8e 3F4F      		sbci r19,hi8(-(3))
 11874 4a90 0E94 0000 		call getPort
 11875               	.LM1584:
 11876 4a94 8981      		ldd r24,Y+1
 11877 4a96 8093 0000 		sts tempIntString,r24
 11878               	.LM1585:
 11879 4a9a 1092 0000 		sts tempIntString+1,__zero_reg__
 11880               	.LM1586:
 11881 4a9e 8E01      		movw r16,r28
 11882 4aa0 0C5F      		subi r16,lo8(-(4))
 11883 4aa2 1F4F      		sbci r17,hi8(-(4))
 11884 4aa4 C801      		movw r24,r16
 11885 4aa6 60E0      		ldi r22,lo8(tempIntString)
 11886 4aa8 70E0      		ldi r23,hi8(tempIntString)
 11887 4aaa 0E94 0000 		call strcat
 11888               	.LM1587:
 11889 4aae 8A81      		ldd r24,Y+2
 11890 4ab0 90E0      		ldi r25,lo8(0)
 11891 4ab2 60E0      		ldi r22,lo8(tempIntString)
 11892 4ab4 70E0      		ldi r23,hi8(tempIntString)
 11893 4ab6 4AE0      		ldi r20,lo8(10)
 11894 4ab8 50E0      		ldi r21,hi8(10)
 11895 4aba 0E94 0000 		call itoa
 11896               	.LM1588:
 11897 4abe C801      		movw r24,r16
 11898 4ac0 60E0      		ldi r22,lo8(tempIntString)
 11899 4ac2 70E0      		ldi r23,hi8(tempIntString)
 11900 4ac4 0E94 0000 		call strcat
 11901               	.LM1589:
 11902 4ac8 8B81      		ldd r24,Y+3
 11903 4aca 8823      		tst r24
 11904 4acc 01F4      		brne .L652
 11905               	.LM1590:
 11906 4ace C801      		movw r24,r16
 11907 4ad0 60E0      		ldi r22,lo8(.LC75)
 11908 4ad2 70E0      		ldi r23,hi8(.LC75)
 11909 4ad4 00C0      		rjmp .L654
 11910               	.L652:
 11911               	.LM1591:
 11912 4ad6 C801      		movw r24,r16
 11913 4ad8 60E0      		ldi r22,lo8(.LC76)
 11914 4ada 70E0      		ldi r23,hi8(.LC76)
 11915               	.LVL705:
 11916               	.L654:
 11917 4adc 0E94 0000 		call strcat
 11918               	.LVL706:
 11919               	.LM1592:
 11920 4ae0 CE01      		movw r24,r28
 11921 4ae2 0496      		adiw r24,4
 11922 4ae4 0E94 0000 		call sendMessage
 11923               	/* epilogue start */
 11924               	.LM1593:
 11925 4ae8 A396      		adiw r28,35
 11926 4aea 0FB6      		in __tmp_reg__,__SREG__
 11927 4aec F894      		cli
 11928 4aee DEBF      		out __SP_H__,r29
 11929 4af0 0FBE      		out __SREG__,__tmp_reg__
 11930 4af2 CDBF      		out __SP_L__,r28
 11931 4af4 CF91      		pop r28
 11932 4af6 DF91      		pop r29
 11933 4af8 1F91      		pop r17
 11934 4afa 0F91      		pop r16
 11935 4afc 0895      		ret
 11936               	.LFE14:
 11938               	.global	clearEEPROM
 11940               	clearEEPROM:
 11941               	.LFB44:
 11942               	.LM1594:
 11943               	.LVL707:
 11944               	/* prologue: function */
 11945               	/* frame size = 0 */
 11946               	.LM1595:
 11947 4afe 60E0      		ldi r22,lo8(0)
 11948 4b00 70E0      		ldi r23,hi8(0)
 11949 4b02 0E94 0000 		call __eeupd_word_m328
 11950               	.LVL708:
 11951               	/* epilogue start */
 11952               	.LM1596:
 11953 4b06 0895      		ret
 11954               	.LFE44:
 11956               	.global	clearToEEPROM
 11958               	clearToEEPROM:
 11959               	.LFB48:
 11960               	.LM1597:
 11961 4b08 CF93      		push r28
 11962 4b0a DF93      		push r29
 11963               	/* prologue: function */
 11964               	/* frame size = 0 */
 11965               	.LBB129:
 11966               	.LBB130:
 11967               	.LM1598:
 11968 4b0c 86E0      		ldi r24,lo8(6)
 11969 4b0e 90E0      		ldi r25,hi8(6)
 11970 4b10 60E0      		ldi r22,lo8(0)
 11971 4b12 70E0      		ldi r23,hi8(0)
 11972 4b14 0E94 0000 		call __eeupd_word_m328
 11973               	.LBE130:
 11974               	.LBE129:
 11975               	.LBB131:
 11976               	.LBB132:
 11977 4b18 8EE0      		ldi r24,lo8(14)
 11978 4b1a 90E0      		ldi r25,hi8(14)
 11979 4b1c 60E0      		ldi r22,lo8(0)
 11980 4b1e 70E0      		ldi r23,hi8(0)
 11981 4b20 0E94 0000 		call __eeupd_word_m328
 11982               	.LBE132:
 11983               	.LBE131:
 11984               	.LBB133:
 11985               	.LBB134:
 11986 4b24 85E1      		ldi r24,lo8(21)
 11987 4b26 90E0      		ldi r25,hi8(21)
 11988 4b28 60E0      		ldi r22,lo8(0)
 11989 4b2a 70E0      		ldi r23,hi8(0)
 11990 4b2c 0E94 0000 		call __eeupd_word_m328
 11991               	.LBE134:
 11992               	.LBE133:
 11993               	.LBB135:
 11994               	.LBB136:
 11995 4b30 8CE1      		ldi r24,lo8(28)
 11996 4b32 90E0      		ldi r25,hi8(28)
 11997 4b34 60E0      		ldi r22,lo8(0)
 11998 4b36 70E0      		ldi r23,hi8(0)
 11999 4b38 0E94 0000 		call __eeupd_word_m328
 12000               	.LBE136:
 12001               	.LBE135:
 12002               	.LBB137:
 12003               	.LBB138:
 12004 4b3c 83E2      		ldi r24,lo8(35)
 12005 4b3e 90E0      		ldi r25,hi8(35)
 12006 4b40 60E0      		ldi r22,lo8(0)
 12007 4b42 70E0      		ldi r23,hi8(0)
 12008 4b44 0E94 0000 		call __eeupd_word_m328
 12009               	.LBE138:
 12010               	.LBE137:
 12011               	.LBB139:
 12012               	.LBB140:
 12013 4b48 86E2      		ldi r24,lo8(38)
 12014 4b4a 90E0      		ldi r25,hi8(38)
 12015 4b4c 60E0      		ldi r22,lo8(0)
 12016 4b4e 70E0      		ldi r23,hi8(0)
 12017 4b50 0E94 0000 		call __eeupd_word_m328
 12018               	.LBE140:
 12019               	.LBE139:
 12020               	.LBB141:
 12021               	.LBB142:
 12022 4b54 89E2      		ldi r24,lo8(41)
 12023 4b56 90E0      		ldi r25,hi8(41)
 12024 4b58 60E0      		ldi r22,lo8(0)
 12025 4b5a 70E0      		ldi r23,hi8(0)
 12026 4b5c 0E94 0000 		call __eeupd_word_m328
 12027               	.LBE142:
 12028               	.LBE141:
 12029               	.LBB143:
 12030               	.LBB144:
 12031 4b60 8CE2      		ldi r24,lo8(44)
 12032 4b62 90E0      		ldi r25,hi8(44)
 12033 4b64 60E0      		ldi r22,lo8(0)
 12034 4b66 70E0      		ldi r23,hi8(0)
 12035 4b68 0E94 0000 		call __eeupd_word_m328
 12036               	.LBE144:
 12037               	.LBE143:
 12038               	.LBB145:
 12039               	.LBB146:
 12040 4b6c 80E3      		ldi r24,lo8(48)
 12041 4b6e 90E0      		ldi r25,hi8(48)
 12042 4b70 60E0      		ldi r22,lo8(0)
 12043 4b72 70E0      		ldi r23,hi8(0)
 12044 4b74 0E94 0000 		call __eeupd_word_m328
 12045               	.LBE146:
 12046               	.LBE145:
 12047               	.LBB147:
 12048               	.LBB148:
 12049 4b78 85E9      		ldi r24,lo8(405)
 12050 4b7a 91E0      		ldi r25,hi8(405)
 12051 4b7c 60E0      		ldi r22,lo8(0)
 12052 4b7e 70E0      		ldi r23,hi8(0)
 12053 4b80 0E94 0000 		call __eeupd_word_m328
 12054               	.LBE148:
 12055               	.LBE147:
 12056               	.LBB149:
 12057               	.LBB150:
 12058 4b84 88E9      		ldi r24,lo8(408)
 12059 4b86 91E0      		ldi r25,hi8(408)
 12060 4b88 60E0      		ldi r22,lo8(0)
 12061 4b8a 70E0      		ldi r23,hi8(0)
 12062 4b8c 0E94 0000 		call __eeupd_word_m328
 12063               	.LBE150:
 12064               	.LBE149:
 12065               	.LBB151:
 12066               	.LBB152:
 12067 4b90 82E4      		ldi r24,lo8(66)
 12068 4b92 90E0      		ldi r25,hi8(66)
 12069 4b94 60E0      		ldi r22,lo8(0)
 12070 4b96 70E0      		ldi r23,hi8(0)
 12071 4b98 0E94 0000 		call __eeupd_word_m328
 12072 4b9c 8CE4      		ldi r24,lo8(76)
 12073 4b9e 90E0      		ldi r25,hi8(76)
 12074 4ba0 60E0      		ldi r22,lo8(0)
 12075 4ba2 70E0      		ldi r23,hi8(0)
 12076 4ba4 0E94 0000 		call __eeupd_word_m328
 12077 4ba8 86E5      		ldi r24,lo8(86)
 12078 4baa 90E0      		ldi r25,hi8(86)
 12079 4bac 60E0      		ldi r22,lo8(0)
 12080 4bae 70E0      		ldi r23,hi8(0)
 12081 4bb0 0E94 0000 		call __eeupd_word_m328
 12082 4bb4 80E6      		ldi r24,lo8(96)
 12083 4bb6 90E0      		ldi r25,hi8(96)
 12084 4bb8 60E0      		ldi r22,lo8(0)
 12085 4bba 70E0      		ldi r23,hi8(0)
 12086 4bbc 0E94 0000 		call __eeupd_word_m328
 12087               	.LBE152:
 12088               	.LBE151:
 12089               	.LBB153:
 12090               	.LBB154:
 12091 4bc0 8AE6      		ldi r24,lo8(106)
 12092 4bc2 90E0      		ldi r25,hi8(106)
 12093 4bc4 60E0      		ldi r22,lo8(0)
 12094 4bc6 70E0      		ldi r23,hi8(0)
 12095 4bc8 0E94 0000 		call __eeupd_word_m328
 12096 4bcc 8FE6      		ldi r24,lo8(111)
 12097 4bce 90E0      		ldi r25,hi8(111)
 12098 4bd0 60E0      		ldi r22,lo8(0)
 12099 4bd2 70E0      		ldi r23,hi8(0)
 12100 4bd4 0E94 0000 		call __eeupd_word_m328
 12101 4bd8 84E7      		ldi r24,lo8(116)
 12102 4bda 90E0      		ldi r25,hi8(116)
 12103 4bdc 60E0      		ldi r22,lo8(0)
 12104 4bde 70E0      		ldi r23,hi8(0)
 12105 4be0 0E94 0000 		call __eeupd_word_m328
 12106 4be4 89E7      		ldi r24,lo8(121)
 12107 4be6 90E0      		ldi r25,hi8(121)
 12108 4be8 60E0      		ldi r22,lo8(0)
 12109 4bea 70E0      		ldi r23,hi8(0)
 12110 4bec 0E94 0000 		call __eeupd_word_m328
 12111               	.LBE154:
 12112               	.LBE153:
 12113               	.LBB155:
 12114               	.LBB156:
 12115 4bf0 8EE7      		ldi r24,lo8(126)
 12116 4bf2 90E0      		ldi r25,hi8(126)
 12117 4bf4 60E0      		ldi r22,lo8(0)
 12118 4bf6 70E0      		ldi r23,hi8(0)
 12119 4bf8 0E94 0000 		call __eeupd_word_m328
 12120 4bfc C3E8      		ldi r28,lo8(131)
 12121 4bfe D0E0      		ldi r29,hi8(131)
 12122               	.L658:
 12123               	.LBE156:
 12124               	.LBE155:
 12125               	.LBB157:
 12126               	.LBB158:
 12127 4c00 CE01      		movw r24,r28
 12128 4c02 60E0      		ldi r22,lo8(0)
 12129 4c04 70E0      		ldi r23,hi8(0)
 12130 4c06 0E94 0000 		call __eeupd_word_m328
 12131 4c0a 2596      		adiw r28,5
 12132               	.LBE158:
 12133               	.LBE157:
 12134               	.LM1599:
 12135 4c0c C13A      		cpi r28,161
 12136 4c0e D105      		cpc r29,__zero_reg__
 12137 4c10 01F4      		brne .L658
 12138 4c12 C1EA      		ldi r28,lo8(161)
 12139 4c14 D0E0      		ldi r29,hi8(161)
 12140               	.L659:
 12141               	.LBB159:
 12142               	.LBB160:
 12143               	.LM1600:
 12144 4c16 CE01      		movw r24,r28
 12145 4c18 60E0      		ldi r22,lo8(0)
 12146 4c1a 70E0      		ldi r23,hi8(0)
 12147 4c1c 0E94 0000 		call __eeupd_word_m328
 12148 4c20 2C96      		adiw r28,12
 12149               	.LBE160:
 12150               	.LBE159:
 12151               	.LM1601:
 12152 4c22 81E0      		ldi r24,hi8(401)
 12153 4c24 C139      		cpi r28,lo8(401)
 12154 4c26 D807      		cpc r29,r24
 12155 4c28 01F4      		brne .L659
 12156               	.LBB161:
 12157               	.LBB162:
 12158               	.LM1602:
 12159 4c2a 81E9      		ldi r24,lo8(401)
 12160 4c2c 91E0      		ldi r25,hi8(401)
 12161 4c2e 60E0      		ldi r22,lo8(0)
 12162 4c30 70E0      		ldi r23,hi8(0)
 12163 4c32 0E94 0000 		call __eeupd_word_m328
 12164               	.LBE162:
 12165               	.LBE161:
 12166               	.LM1603:
 12167 4c36 0E94 0000 		call ok
 12168               	/* epilogue start */
 12169               	.LM1604:
 12170 4c3a DF91      		pop r29
 12171 4c3c CF91      		pop r28
 12172 4c3e 0895      		ret
 12173               	.LFE48:
 12175               	.global	writeEEPROM
 12177               	writeEEPROM:
 12178               	.LFB43:
 12179               	.LM1605:
 12180               	.LVL709:
 12181 4c40 0F93      		push r16
 12182 4c42 1F93      		push r17
 12183               	/* prologue: function */
 12184               	/* frame size = 0 */
 12185 4c44 8B01      		movw r16,r22
 12186               	.LM1606:
 12187 4c46 6E5F      		subi r22,lo8(-(2))
 12188 4c48 7F4F      		sbci r23,hi8(-(2))
 12189               	.LVL710:
 12190 4c4a 4250      		subi r20,lo8(-(-2))
 12191 4c4c 5040      		sbci r21,hi8(-(-2))
 12192               	.LVL711:
 12193 4c4e 0E94 0000 		call __eeupd_block_m328
 12194               	.LVL712:
 12195               	.LM1607:
 12196 4c52 C801      		movw r24,r16
 12197 4c54 67E5      		ldi r22,lo8(17495)
 12198 4c56 74E4      		ldi r23,hi8(17495)
 12199 4c58 0E94 0000 		call __eeupd_word_m328
 12200               	/* epilogue start */
 12201               	.LM1608:
 12202 4c5c 1F91      		pop r17
 12203 4c5e 0F91      		pop r16
 12204               	.LVL713:
 12205 4c60 0895      		ret
 12206               	.LFE43:
 12208               	.global	saveToEEPROM
 12210               	saveToEEPROM:
 12211               	.LFB45:
 12212               	.LM1609:
 12213 4c62 8F92      		push r8
 12214 4c64 9F92      		push r9
 12215 4c66 AF92      		push r10
 12216 4c68 BF92      		push r11
 12217 4c6a CF92      		push r12
 12218 4c6c DF92      		push r13
 12219 4c6e EF92      		push r14
 12220 4c70 FF92      		push r15
 12221 4c72 0F93      		push r16
 12222 4c74 1F93      		push r17
 12223 4c76 DF93      		push r29
 12224 4c78 CF93      		push r28
 12225 4c7a CDB7      		in r28,__SP_L__
 12226 4c7c DEB7      		in r29,__SP_H__
 12227 4c7e 2E97      		sbiw r28,14
 12228 4c80 0FB6      		in __tmp_reg__,__SREG__
 12229 4c82 F894      		cli
 12230 4c84 DEBF      		out __SP_H__,r29
 12231 4c86 0FBE      		out __SREG__,__tmp_reg__
 12232 4c88 CDBF      		out __SP_L__,r28
 12233               	/* prologue: function */
 12234               	/* frame size = 14 */
 12235               	.LM1610:
 12236 4c8a 2091 0000 		lds r18,tx_addr
 12237 4c8e 3091 0000 		lds r19,tx_addr+1
 12238 4c92 4091 0000 		lds r20,tx_addr+2
 12239 4c96 5091 0000 		lds r21,tx_addr+3
 12240 4c9a 6091 0000 		lds r22,tx_addr+4
 12241 4c9e 7091 0000 		lds r23,tx_addr+5
 12242 4ca2 E091 0000 		lds r30,tx_addr+6
 12243 4ca6 9091 0000 		lds r25,tx_addr+7
 12244 4caa 822F      		mov r24,r18
 12245 4cac 832B      		or r24,r19
 12246 4cae 842B      		or r24,r20
 12247 4cb0 852B      		or r24,r21
 12248 4cb2 862B      		or r24,r22
 12249 4cb4 872B      		or r24,r23
 12250 4cb6 8E2B      		or r24,r30
 12251 4cb8 892B      		or r24,r25
 12252 4cba 01F0      		breq .L666
 12253               	.LM1611:
 12254 4cbc 8E2F      		mov r24,r30
 12255 4cbe 7E01      		movw r14,r28
 12256 4cc0 0894      		sec
 12257 4cc2 E11C      		adc r14,__zero_reg__
 12258 4cc4 F11C      		adc r15,__zero_reg__
 12259 4cc6 8701      		movw r16,r14
 12260 4cc8 0E94 0000 		call unformatAddress
 12261               	.LM1612:
 12262 4ccc C701      		movw r24,r14
 12263 4cce 6EE0      		ldi r22,lo8(14)
 12264 4cd0 70E0      		ldi r23,hi8(14)
 12265 4cd2 47E0      		ldi r20,lo8(7)
 12266 4cd4 50E0      		ldi r21,hi8(7)
 12267 4cd6 0E94 0000 		call writeEEPROM
 12268               	.L666:
 12269               	.LM1613:
 12270 4cda 2091 0000 		lds r18,rx_addr_p0
